,id,emotion
151,25148,Neutral
152,25149,Fear
153,25150,Happy
154,25151,Sad
155,25152,Fear
156,25153,Surprise
157,25154,Sad
158,25155,Surprise
159,25156,Surprise
160,25157,Happy
161,25158,Fear
162,25159,Happy
163,25160,Happy
164,25161,Disgust
165,25162,Fear
166,25163,Happy
167,25164,Contempt
168,25165,Angry
169,25166,Neutral
170,25167,Happy
171,25168,Fear
172,25169,Angry
173,25170,Sad
174,25171,Happy
175,25172,Angry
176,25173,Neutral
177,25174,Fear
178,25175,Happy
179,25176,Happy
180,25177,Sad
181,25178,Surprise
182,25179,Sad
183,25180,Happy
184,25181,Fear
185,25182,Surprise
186,25183,Angry
187,25184,Happy
188,25185,Sad
189,25186,Happy
190,25187,Sad
191,25188,Surprise
192,25189,Fear
193,25190,Sad
194,25191,Fear
195,25192,Angry
196,25193,Contempt
197,25194,Happy
198,25195,Sad
199,25196,Sad
200,25197,Sad
201,25198,Surprise
202,25199,Happy
203,25200,Neutral
204,25201,Angry
205,25202,Fear
206,25203,Fear
207,25204,Happy
208,25205,Happy
209,25206,Sad
210,25207,Surprise
211,25208,Surprise
212,25209,Angry
213,25210,Angry
214,25211,Neutral
215,25212,Happy
216,25213,Neutral
217,25214,Contempt
218,25215,Fear
219,25216,Sad
220,25217,Sad
221,25218,Sad
222,25219,Neutral
223,25220,Fear
224,25221,Happy
225,25222,Surprise
226,25223,Happy
227,25224,Neutral
228,25225,Sad
229,25226,Surprise
230,25227,Angry
231,25228,Fear
232,25229,Fear
233,25230,Happy
234,25231,Sad
235,25232,Happy
236,25233,Angry
237,25234,Surprise
238,25235,Neutral
239,25236,Sad
240,25237,Angry
241,25238,Disgust
242,25239,Sad
243,25240,Sad
244,25241,Neutral
245,25242,Sad
246,25243,Fear
247,25244,Angry
248,25245,Fear
249,25246,Fear
250,25247,Fear
251,25248,Surprise
252,25249,Happy
253,25250,Sad
254,25251,Happy
255,25252,Disgust
256,25253,Fear
257,25254,Sad
258,25255,Angry
259,25256,Surprise
260,25257,Sad
261,25258,Angry
262,25259,Happy
263,25260,Sad
264,25261,Neutral
265,25262,Angry
266,25263,Fear
267,25264,Happy
268,25265,Surprise
269,25266,Sad
270,25267,Disgust
271,25268,Surprise
272,25269,Angry
273,25270,Happy
274,25271,Happy
275,25272,Happy
276,25273,Angry
277,25274,Surprise
278,25275,Happy
279,25276,Neutral
280,25277,Sad
281,25278,Contempt
282,25279,Happy
283,25280,Surprise
284,25281,Sad
285,25282,Sad
286,25283,Neutral
287,25284,Angry
288,25285,Happy
289,25286,Sad
290,25287,Happy
291,25288,Angry
292,25289,Fear
293,25290,Sad
294,25291,Angry
295,25292,Happy
296,25293,Disgust
297,25294,Angry
298,25295,Neutral
299,25296,Sad
300,25297,Neutral
301,25298,Fear
302,25299,Surprise
303,25300,Surprise
304,25301,Happy
305,25302,Sad
306,25303,Happy
307,25304,Neutral
308,25305,Neutral
309,25306,Fear
310,25307,Neutral
311,25308,Surprise
312,25309,Happy
313,25310,Sad
314,25311,Happy
315,25312,Sad
316,25313,Surprise
317,25314,Sad
318,25315,Sad
319,25316,Surprise
320,25317,Happy
321,25318,Neutral
322,25319,Surprise
323,25320,Happy
324,25321,Happy
325,25322,Happy
326,25323,Happy
327,25324,Neutral
328,25325,Happy
329,25326,Sad
330,25327,Fear
331,25328,Happy
332,25329,Disgust
333,25330,Sad
334,25331,Surprise
335,25332,Surprise
336,25333,Sad
337,25334,Neutral
338,25335,Angry
339,25336,Contempt
340,25337,Happy
341,25338,Surprise
342,25339,Sad
343,25340,Angry
344,25341,Sad
345,25342,Happy
346,25343,Angry
347,25344,Happy
348,25345,Angry
349,25346,Happy
350,25347,Angry
351,25348,Sad
352,25349,Surprise
353,25350,Sad
354,25351,Sad
355,25352,Angry
356,25353,Surprise
357,25354,Happy
358,25355,Sad
359,25356,Sad
360,25357,Happy
361,25358,Neutral
362,25359,Fear
363,25360,Angry
364,25361,Angry
365,25362,Sad
366,25363,Angry
367,25364,Sad
368,25365,Happy
369,25366,Happy
370,25367,Happy
371,25368,Sad
372,25369,Sad
373,25370,Neutral
374,25371,Happy
375,25372,Neutral
376,25373,Sad
377,25374,Angry
378,25375,Sad
379,25376,Neutral
380,25377,Sad
381,25378,Happy
382,25379,Sad
383,25380,Happy
384,25381,Sad
385,25382,Happy
386,25383,Happy
387,25384,Angry
388,25385,Happy
389,25386,Fear
390,25387,Sad
391,25388,Fear
392,25389,Neutral
393,25390,Surprise
394,25391,Neutral
395,25392,Angry
396,25393,Contempt
397,25394,Neutral
398,25395,Sad
399,25396,Happy
400,25397,Happy
401,25398,Happy
402,25399,Angry
403,25400,Sad
404,25401,Neutral
405,25402,Surprise
406,25403,Surprise
407,25404,Neutral
408,25405,Fear
409,25406,Sad
410,25407,Sad
411,25408,Happy
412,25409,Neutral
413,25410,Sad
414,25411,Sad
415,25412,Sad
416,25413,Happy
417,25414,Happy
418,25415,Happy
419,25416,Surprise
420,25417,Happy
421,25418,Neutral
422,25419,Disgust
423,25420,Happy
424,25421,Angry
425,25422,Neutral
426,25423,Sad
427,25424,Angry
428,25425,Sad
429,25426,Sad
430,25427,Surprise
431,25428,Happy
432,25429,Happy
433,25430,Sad
434,25431,Happy
435,25432,Surprise
436,25433,Neutral
437,25434,Fear
438,25435,Fear
439,25436,Happy
440,25437,Sad
441,25438,Happy
442,25439,Fear
443,25440,Happy
444,25441,Surprise
445,25442,Fear
446,25443,Happy
447,25444,Sad
448,25445,Happy
449,25446,Happy
450,25447,Fear
451,25448,Sad
452,25449,Neutral
453,25450,Neutral
454,25451,Neutral
455,25452,Happy
456,25453,Happy
457,25454,Happy
458,25455,Happy
459,25456,Happy
460,25457,Fear
461,25458,Happy
462,25459,Happy
463,25460,Happy
464,25461,Angry
465,25462,Sad
466,25463,Sad
467,25464,Fear
468,25465,Happy
469,25466,Fear
470,25467,Sad
471,25468,Happy
472,25469,Happy
473,25470,Happy
474,25471,Fear
475,25472,Happy
476,25473,Surprise
477,25474,Angry
478,25475,Fear
479,25476,Happy
480,25477,Happy
481,25478,Neutral
482,25479,Neutral
483,25480,Surprise
484,25481,Sad
485,25483,Surprise
486,25484,Fear
487,25485,Fear
488,25486,Contempt
489,25487,Sad
490,25488,Surprise
491,25489,Surprise
492,25490,Surprise
493,25491,Surprise
494,25492,Surprise
495,25493,Angry
496,25494,Sad
497,25495,Happy
498,25496,Sad
499,25497,Neutral
500,25498,Angry
501,25499,Neutral
502,25500,Happy
503,25501,Fear
504,25502,Surprise
505,25503,Sad
506,25504,Sad
507,25505,Happy
508,25506,Happy
509,25507,Sad
510,25508,Surprise
511,25509,Contempt
512,25510,Sad
513,25511,Angry
514,25512,Fear
515,25513,Happy
516,25514,Neutral
517,25515,Angry
518,25516,Neutral
519,25517,Happy
520,25518,Happy
521,25519,Neutral
522,25520,Happy
523,25521,Sad
524,25522,Surprise
525,25523,Happy
526,25524,Neutral
527,25525,Fear
528,25526,Fear
529,25527,Sad
530,25528,Angry
531,25529,Fear
532,25530,Fear
533,25531,Neutral
534,25532,Angry
535,25533,Happy
536,25534,Angry
537,25535,Sad
538,25536,Fear
539,25537,Sad
540,25538,Disgust
541,25539,Surprise
542,25540,Sad
543,25541,Disgust
544,25542,Angry
545,25543,Sad
546,25544,Sad
547,25545,Sad
548,25546,Neutral
549,25547,Surprise
550,25548,Sad
551,25549,Sad
552,25550,Fear
553,25551,Happy
554,25552,Happy
555,25553,Sad
556,25554,Neutral
557,25555,Fear
558,25556,Fear
559,25557,Sad
560,25558,Angry
561,25559,Neutral
562,25560,Surprise
563,25561,Surprise
564,25562,Happy
565,25563,Surprise
566,25564,Happy
567,25565,Happy
568,25566,Angry
569,25567,Happy
570,25568,Sad
571,25569,Sad
572,25570,Fear
573,25571,Surprise
574,25572,Happy
575,25573,Neutral
576,25574,Happy
577,25575,Neutral
578,25576,Sad
579,25577,Fear
580,25578,Happy
581,25579,Fear
582,25580,Surprise
583,25581,Surprise
584,25582,Sad
585,25583,Contempt
586,25584,Happy
587,25585,Contempt
588,25586,Angry
589,25587,Happy
590,25588,Sad
591,25589,Sad
592,25590,Sad
593,25591,Happy
594,25592,Neutral
595,25593,Neutral
596,25594,Fear
597,25595,Fear
598,25596,Fear
599,25597,Sad
600,25598,Angry
601,25599,Neutral
602,25600,Sad
603,25601,Happy
604,25602,Happy
605,25603,Happy
606,25604,Happy
607,25605,Fear
608,25606,Sad
609,25607,Disgust
610,25608,Sad
611,25609,Happy
612,25610,Surprise
613,25611,Fear
614,25612,Angry
615,25613,Neutral
616,25614,Angry
617,25615,Neutral
618,25616,Angry
619,25617,Sad
620,25618,Sad
621,25619,Sad
622,25620,Happy
623,25621,Fear
624,25622,Happy
625,25623,Fear
626,25624,Happy
627,25625,Happy
628,25626,Angry
629,25627,Neutral
630,25628,Sad
631,25629,Happy
632,25630,Happy
633,25631,Happy
634,25632,Sad
635,25633,Happy
636,25634,Angry
637,25635,Happy
638,25636,Surprise
639,25637,Contempt
640,25638,Sad
641,25639,Fear
642,25640,Happy
643,25641,Happy
644,25642,Angry
645,25643,Angry
646,25644,Sad
647,25645,Happy
648,25646,Fear
649,25647,Fear
650,25648,Sad
651,25649,Happy
652,25650,Sad
653,25651,Angry
654,25652,Happy
655,25653,Happy
656,25654,Happy
657,25655,Fear
658,25656,Happy
659,25657,Disgust
660,25658,Happy
661,25659,Fear
662,25660,Sad
663,25661,Surprise
664,25662,Fear
665,25663,Angry
666,25664,Sad
667,25665,Surprise
668,25666,Happy
669,25667,Happy
670,25668,Happy
671,25669,Angry
672,25670,Angry
673,25671,Happy
674,25672,Happy
675,25673,Happy
676,25674,Surprise
677,25675,Happy
678,25676,Happy
679,25677,Surprise
680,25678,Neutral
681,25679,Fear
682,25680,Angry
683,25681,Angry
684,25682,Neutral
685,25683,Fear
686,25684,Happy
687,25685,Neutral
688,25686,Happy
689,25687,Angry
690,25688,Angry
691,25689,Surprise
692,25690,Sad
693,25691,Happy
694,25692,Happy
695,25693,Neutral
696,25694,Happy
697,25695,Neutral
698,25696,Fear
699,25697,Sad
700,25698,Fear
701,25699,Surprise
702,25700,Sad
703,25701,Neutral
704,25702,Sad
705,25703,Happy
706,25704,Disgust
707,25705,Happy
708,25706,Happy
709,25707,Fear
710,25708,Happy
711,25709,Fear
712,25710,Fear
713,25711,Fear
714,25712,Angry
715,25713,Angry
716,25714,Happy
717,25715,Surprise
718,25716,Surprise
719,25717,Disgust
720,25718,Neutral
721,25719,Happy
722,25720,Happy
723,25721,Angry
724,25722,Happy
725,25723,Neutral
726,25724,Surprise
727,25725,Sad
728,25726,Sad
729,25727,Surprise
730,25728,Neutral
731,25729,Happy
732,25730,Surprise
733,25731,Happy
734,25732,Neutral
735,25733,Sad
736,25734,Sad
737,25735,Neutral
738,25736,Sad
739,25737,Happy
740,25738,Happy
741,25739,Fear
742,25740,Angry
743,25741,Surprise
744,25742,Surprise
745,25743,Fear
746,25744,Happy
747,25745,Neutral
748,25746,Surprise
749,25747,Happy
750,25748,Happy
751,25749,Disgust
752,25750,Surprise
753,25751,Surprise
754,25752,Fear
755,25753,Angry
756,25754,Fear
757,25755,Fear
758,25756,Sad
759,25757,Sad
760,25758,Neutral
761,25759,Happy
762,25760,Fear
763,25761,Fear
764,25762,Fear
765,25763,Neutral
766,25764,Neutral
767,25765,Surprise
768,25766,Happy
769,25767,Angry
770,25768,Happy
771,25769,Happy
772,25770,Angry
773,25771,Angry
774,25772,Neutral
775,25773,Neutral
776,25774,Surprise
777,25775,Happy
778,25776,Surprise
779,25777,Happy
780,25778,Angry
781,25779,Sad
782,25780,Happy
783,25781,Surprise
784,25782,Surprise
785,25783,Angry
786,25784,Sad
787,25785,Surprise
788,25786,Happy
789,25787,Angry
790,25788,Angry
791,25789,Happy
792,25790,Surprise
793,25791,Sad
794,25792,Happy
795,25793,Angry
796,25794,Angry
797,25795,Angry
798,25796,Surprise
799,25797,Neutral
800,25798,Fear
801,25799,Neutral
802,25800,Neutral
803,25801,Neutral
804,25802,Disgust
805,25803,Sad
806,25804,Happy
807,25805,Neutral
808,25806,Neutral
809,25807,Angry
810,25808,Angry
811,25809,Happy
812,25810,Neutral
813,25811,Angry
814,25812,Sad
815,25813,Angry
816,25814,Happy
817,25815,Happy
818,25816,Surprise
819,25817,Neutral
820,25818,Neutral
821,25819,Sad
822,25820,Fear
823,25821,Happy
824,25822,Surprise
825,25823,Sad
826,25824,Neutral
827,25825,Angry
828,25826,Anger
829,25827,Happy
830,25828,Happy
831,25829,Happy
832,25830,Sad
833,25831,Angry
834,25832,Sad
835,25833,Angry
836,25834,Fear
837,25835,Sad
838,25836,Surprise
839,25837,Happy
840,25838,Sad
841,25839,Happy
842,25840,Fear
843,25841,Sad
844,25842,Angry
845,25843,Sad
846,25844,Angry
847,25845,Fear
848,25846,Happy
849,25847,Disgust
850,25848,Happy
851,25849,Neutral
852,25850,Happy
853,25851,Neutral
854,25852,Fear
855,25853,Angry
856,25854,Happy
857,25855,Happy
858,25856,Surprise
859,25857,Fear
860,25858,Fear
861,25859,Happy
862,25860,Sad
863,25861,Sad
864,25862,Neutral
865,25863,Sad
866,25864,Neutral
867,25865,Fear
868,25866,Angry
869,25867,Neutral
870,25868,Neutral
871,25869,Happy
872,25870,Happy
873,25871,Fear
874,25872,Fear
875,25873,Happy
876,25874,Angry
877,25875,Sad
878,25876,Angry
879,25877,Fear
880,25878,Neutral
881,25879,Happy
882,25880,Surprise
883,25881,Contempt
884,25882,Happy
885,25883,Angry
886,25884,Neutral
887,25885,Fear
888,25886,Angry
889,25887,Happy
890,25888,Neutral
891,25889,Happy
892,25890,Sad
893,25891,Angry
894,25892,Surprise
895,25893,Neutral
896,25894,Surprise
897,25895,Neutral
898,25896,Happy
899,25897,Angry
900,25898,Fear
901,25899,Happy
902,25900,Sad
903,25901,Happy
904,25902,Happy
905,25903,Sad
906,25904,Angry
907,25905,Fear
908,25906,Surprise
909,25907,Happy
910,25908,Angry
911,25910,Fear
912,25911,Angry
913,25912,Fear
914,25913,Neutral
915,25914,Fear
916,25915,Contempt
917,25916,Surprise
918,25917,Happy
919,25918,Sad
920,25919,Neutral
921,25920,Neutral
922,25921,Neutral
923,25922,Angry
924,25923,Sad
925,25924,Angry
926,25925,Surprise
927,25926,Fear
928,25927,Fear
929,25928,Angry
930,25929,Surprise
931,25930,Disgust
932,25931,Neutral
933,25932,Sad
934,25933,Happy
935,25934,Surprise
936,25935,Happy
937,25936,Happy
938,25937,Happy
939,25938,Neutral
940,25939,Neutral
941,25940,Fear
942,25941,Fear
943,25942,Sad
944,25943,Sad
945,25944,Angry
946,25945,Disgust
947,25946,Happy
948,25947,Happy
949,25948,Happy
950,25949,Happy
951,25950,Angry
952,25951,Sad
953,25952,Neutral
954,25953,Neutral
955,25954,Surprise
956,25955,Disgust
957,25956,Fear
958,25957,Sad
959,25958,Neutral
960,25959,Surprise
961,25960,Neutral
962,25961,Sad
963,25962,Neutral
964,25963,Sad
965,25964,Angry
966,25965,Sad
967,25966,Happy
968,25967,Surprise
969,25968,Surprise
970,25969,Neutral
971,25970,Neutral
972,25971,Neutral
973,25972,Happy
974,25973,Angry
975,25974,Angry
976,25975,Neutral
977,25976,Neutral
978,25977,Angry
979,25978,Neutral
980,25979,Contempt
981,25980,Neutral
982,25981,Happy
983,25982,Happy
984,25983,Sad
985,25984,Neutral
986,25985,Sad
987,25986,Happy
988,25987,Happy
989,25988,Surprise
990,25989,Fear
991,25990,Happy
992,25991,Neutral
993,25992,Happy
994,25993,Happy
995,25994,Neutral
996,25995,Surprise
997,25996,Happy
998,25997,Fear
999,25998,Neutral
1000,25999,Neutral
1001,26000,Surprise
1002,26001,Surprise
1003,26002,Disgust
1004,26003,Surprise
1005,26004,Neutral
1006,26005,Sad
1007,26006,Sad
1008,26007,Happy
1009,26008,Angry
1010,26009,Neutral
1011,26010,Surprise
1012,26011,Happy
1013,26012,Sad
1014,26013,Neutral
1015,26014,Neutral
1016,26015,Happy
1017,26016,Happy
1018,26017,Neutral
1019,26018,Happy
1020,26019,Fear
1021,26020,Happy
1022,26021,Fear
1023,26022,Fear
1024,26023,Neutral
1025,26024,Neutral
1026,26025,Disgust
1027,26026,Happy
1028,26027,Happy
1029,26028,Angry
1030,26029,Surprise
1031,26030,Sad
1032,26031,Happy
1033,26032,Happy
1034,26033,Happy
1035,26034,Happy
1036,26035,Surprise
1037,26036,Neutral
1038,26037,Neutral
1039,26038,Angry
1040,26039,Fear
1041,26040,Sad
1042,26041,Neutral
1043,26042,Neutral
1044,26043,Neutral
1045,26044,Fear
1046,26045,Disgust
1047,26046,Happy
1048,26047,Surprise
1049,26048,Fear
1050,26049,Neutral
1051,26050,Happy
1052,26051,Angry
1053,26052,Angry
1054,26053,Sad
1055,26054,Fear
1056,26055,Happy
1057,26056,Neutral
1058,26057,Happy
1059,26058,Sad
1060,26059,Angry
1061,26060,Happy
1062,26061,Happy
1063,26062,Sad
1064,26063,Surprise
1065,26064,Sad
1066,26065,Neutral
1067,26066,Sad
1068,26067,Happy
1069,26068,Happy
1070,26069,Neutral
1071,26070,Disgust
1072,26071,Sad
1073,26072,Happy
1074,26073,Sad
1075,26074,Surprise
1076,26075,Angry
1077,26076,Surprise
1078,26077,Happy
1079,26078,Neutral
1080,26079,Sad
1081,26080,Happy
1082,26081,Fear
1083,26082,Contempt
1084,26083,Neutral
1085,26084,Angry
1086,26085,Happy
1087,26086,Surprise
1088,26087,Surprise
1089,26088,Angry
1090,26089,Angry
1091,26090,Happy
1092,26091,Angry
1093,26092,Happy
1094,26093,Happy
1095,26094,Neutral
1096,26095,Sad
1097,26096,Angry
1098,26097,Sad
1099,26098,Happy
1100,26099,Angry
1101,26100,Angry
1102,26101,Surprise
1103,26102,Surprise
1104,26103,Neutral
1105,26104,Happy
1106,26105,Sad
1107,26106,Contempt
1108,26107,Happy
1109,26108,Surprise
1110,26109,Neutral
1111,26110,Happy
1112,26111,Contempt
1113,26112,Neutral
1114,26113,Happy
1115,26114,Fear
1116,26115,Fear
1117,26116,Sad
1118,26117,Fear
1119,26118,Sad
1120,26119,Happy
1121,26120,Surprise
1122,26121,Angry
1123,26122,Angry
1124,26123,Angry
1125,26124,Angry
1126,26125,Happy
1127,26126,Neutral
1128,26127,Angry
1129,26128,Happy
1130,26129,Surprise
1131,26130,Surprise
1132,26131,Fear
1133,26132,Surprise
1134,26133,Surprise
1135,26134,Neutral
1136,26135,Surprise
1137,26136,Surprise
1138,26137,Angry
1139,26138,Neutral
1140,26139,Angry
1141,26140,Happy
1142,26141,Surprise
1143,26142,Sad
1144,26143,Happy
1145,26144,Happy
1146,26145,Sad
1147,26146,Angry
1148,26147,Happy
1149,26148,Surprise
1150,26149,Angry
1151,26150,Happy
1152,26151,Neutral
1153,26152,Surprise
1154,26153,Neutral
1155,26154,Neutral
1156,26155,Happy
1157,26156,Surprise
1158,26157,Fear
1159,26158,Happy
1160,26159,Happy
1161,26160,Happy
1162,26161,Neutral
1163,26162,Angry
1164,26163,Angry
1165,26164,Anger
1166,26165,Neutral
1167,26166,Happy
1168,26167,Neutral
1169,26168,Angry
1170,26169,Happy
1171,26170,Angry
1172,26171,Fear
1173,26172,Neutral
1174,26173,Surprise
1175,26174,Angry
1176,26175,Angry
1177,26176,Surprise
1178,26177,Disgust
1179,26178,Angry
1180,26179,Fear
1181,26180,Surprise
1182,26181,Angry
1183,26182,Angry
1184,26183,Sad
1185,26184,Angry
1186,26185,Angry
1187,26186,Surprise
1188,26187,Angry
1189,26188,Neutral
1190,26189,Neutral
1191,26190,Neutral
1192,26191,Happy
1193,26192,Neutral
1194,26193,Angry
1195,26194,Sad
1196,26195,Neutral
1197,26196,Happy
1198,26197,Happy
1199,26198,Sad
1200,26199,Neutral
1201,26200,Neutral
1202,26201,Happy
1203,26202,Sad
1204,26203,Sad
1205,26204,Surprise
1206,26205,Happy
1207,26206,Happy
1208,26207,Happy
1209,26208,Fear
1210,26209,Neutral
1211,26210,Fear
1212,26211,Fear
1213,26212,Happy
1214,26213,Sad
1215,26214,Happy
1216,26215,Surprise
1217,26216,Happy
1218,26217,Neutral
1219,26218,Neutral
1220,26219,Surprise
1221,26220,Sad
1222,26221,Angry
1223,26222,Happy
1224,26223,Neutral
1225,26224,Happy
1226,26225,Neutral
1227,26226,Angry
1228,26227,Neutral
1229,26228,Angry
1230,26229,Fear
1231,26230,Sad
1232,26231,Sad
1233,26232,Sad
1234,26233,Neutral
1235,26234,Surprise
1236,26235,Surprise
1237,26236,Sad
1238,26237,Neutral
1239,26238,Happy
1240,26239,Fear
1241,26240,Contempt
1242,26241,Happy
1243,26242,Happy
1244,26243,Surprise
1245,26244,Happy
1246,26245,Sad
1247,26246,Sad
1248,26247,Happy
1249,26248,Angry
1250,26249,Sad
1251,26250,Fear
1252,26251,Neutral
1253,26252,Happy
1254,26253,Fear
1255,26254,Sad
1256,26255,Angry
1257,26256,Contempt
1258,26257,Happy
1259,26258,Happy
1260,26259,Angry
1261,26260,Happy
1262,26261,Happy
1263,26262,Happy
1264,26263,Angry
1265,26264,Angry
1266,26265,Sad
1267,26266,Happy
1268,26267,Angry
1269,26268,Neutral
1270,26269,Sad
1271,26270,Sad
1272,26271,Neutral
1273,26272,Neutral
1274,26273,Surprise
1275,26274,Happy
1276,26275,Fear
1277,26276,Sad
1278,26277,Sad
1279,26278,Neutral
1280,26279,Happy
1281,26280,Neutral
1282,26281,Neutral
1283,26282,Happy
1284,26283,Fear
1285,26284,Happy
1286,26285,Fear
1287,26286,Sad
1288,26287,Sad
1289,26288,Happy
1290,26289,Happy
1291,26290,Happy
1292,26291,Angry
1293,26292,Sad
1294,26293,Happy
1295,26294,Fear
1296,26295,Neutral
1297,26296,Sad
1298,26297,Sad
1299,26298,Angry
1300,26299,Sad
1301,26300,Happy
1302,26301,Contempt
1303,26302,Angry
1304,26303,Sad
1305,26304,Neutral
1306,26305,Sad
1307,26306,Happy
1308,26307,Happy
1309,26308,Happy
1310,26309,Surprise
1311,26310,Happy
1312,26311,Contempt
1313,26312,Sad
1314,26313,Sad
1315,26314,Happy
1316,26315,Surprise
1317,26316,Angry
1318,26317,Happy
1319,26318,Neutral
1320,26319,Fear
1321,26320,Sad
1322,26321,Sad
1323,26322,Neutral
1324,26323,Sad
1325,26324,Disgust
1326,26325,Disgust
1327,26326,Neutral
1328,26327,Disgust
1329,26328,Sad
1330,26329,Sad
1331,26330,Sad
1332,26331,Angry
1333,26332,Surprise
1334,26333,Fear
1335,26334,Fear
1336,26335,Neutral
1337,26336,Sad
1338,26337,Angry
1339,26338,Happy
1340,26339,Sad
1341,26340,Neutral
1342,26341,Sad
1343,26342,Neutral
1344,26343,Sad
1345,26344,Angry
1346,26345,Happy
1347,26346,Sad
1348,26347,Happy
1349,26348,Happy
1350,26349,Surprise
1351,26350,Happy
1352,26351,Surprise
1353,26352,Happy
1354,26353,Fear
1355,26354,Disgust
1356,26355,Sad
1357,26356,Happy
1358,26357,Happy
1359,26358,Angry
1360,26359,Happy
1361,26360,Happy
1362,26361,Surprise
1363,26362,Surprise
1364,26363,Fear
1365,26364,Neutral
1366,26365,Surprise
1367,26366,Sad
1368,26367,Sad
1369,26368,Sad
1370,26369,Sad
1371,26370,Happy
1372,26371,Happy
1373,26372,Fear
1374,26373,Happy
1375,26374,Happy
1376,26375,Happy
1377,26376,Neutral
1378,26377,Fear
1379,26378,Sad
1380,26379,Fear
1381,26380,Happy
1382,26381,Angry
1383,26382,Neutral
1384,26384,Angry
1385,26385,Fear
1386,26386,Fear
1387,26387,Angry
1388,26388,Neutral
1389,26389,Surprise
1390,26390,Neutral
1391,26391,Angry
1392,26392,Sad
1393,26393,Happy
1394,26394,Disgust
1395,26395,Disgust
1396,26396,Angry
1397,26397,Happy
1398,26398,Sad
1399,26399,Angry
1400,26400,Neutral
1401,26401,Neutral
1402,26402,Fear
1403,26403,Surprise
1404,26404,Sad
1405,26405,Happy
1406,26406,Happy
1407,26407,Neutral
1408,26408,Sad
1409,26409,Fear
1410,26410,Sad
1411,26411,Happy
1412,26412,Neutral
1413,26413,Sad
1414,26414,Angry
1415,26415,Happy
1416,26416,Surprise
1417,26417,Neutral
1418,26418,Fear
1419,26419,Contempt
1420,26420,Sad
1421,26421,Happy
1422,26422,Surprise
1423,26423,Sad
1424,26424,Sad
1425,26425,Neutral
1426,26426,Happy
1427,26427,Surprise
1428,26428,Fear
1429,26429,Surprise
1430,26430,Happy
1431,26431,Sad
1432,26432,Angry
1433,26433,Neutral
1434,26434,Happy
1435,26435,Happy
1436,26436,Sad
1437,26437,Neutral
1438,26438,Neutral
1439,26439,Angry
1440,26440,Happy
1441,26441,Sad
1442,26442,Fear
1443,26443,Sad
1444,26444,Surprise
1445,26445,Sad
1446,26446,Angry
1447,26447,Sad
1448,26448,Surprise
1449,26449,Sad
1450,26450,Surprise
1451,26451,Neutral
1452,26452,Surprise
1453,26453,Neutral
